DrugID;Segment;Year;Month;Series;TotDrugQn;MnfPrice;PrcPrice;RtlPrice;Funds;VendorID;Remark;SrcOrg
68407;1;2014;5;1411113;10.00;359.82;386.11;450.00;0.00;113682;;
49467;1;2014;5;24003;2.00;287.10;265.90;323.00;0.00;113682;;
8166;1;2014;5;D60023,D60022;2.00;236.69;152.35;199.00;0.00;6747;;
49558;1;2014;5;f5536;2.00;41.62;41.91;52.00;0.00;6747;;
52175;1;2014;5;114568;1.00;462.52;463.76;556.00;0.00;6747;;
26236;1;2014;5;13G24093A;1.00;160.70;168.85;200.00;0.00;6747;;
21609;1;2014;5;34299,21067;5.00;59.55;55.66;67.00;0.00;6747;;
48847;1;2014;5;231013,029;2.00;362.06;367.84;440.00;0.00;6747;;
51509;1;2014;5;281089UP;2.00;150.57;143.44;173.00;0.00;6747;;
38893;1;2014;5;3К036А,3Н156А;10.00;39.73;40.37;50.00;0.00;6747;;
1363;1;2014;5;20214;30.00;июн.89;июн.93;авг.60;0.00;6747;;
1644;1;2014;5;691213,0102;20.00;окт.89;11.00;13.70;0.00;6747;;
22081;1;2014;5;297901,2934;2.00;143.44;134.75;163.00;0.00;6747;;
1871;1;2014;5;10914718;2.00;31.89;36.98;44.95;0.00;14579;;
47324;1;2014;5;V17142;2.00;171.66;193.97;228.29;0.00;14579;;
29405;1;2014;5;30413;10.00;06.дек;07.авг;авг.61;0.00;14579;;
35678;1;2014;5;131113;10.00;июн.33;июл.34;8,91;0.00;14579;;
79;1;2014;5;60114;5.00;июл.70;8,93;10,85;0.00;14579;;
13197;1;2014;5;DY4538;3.00;187.18;187.96;225.30;0.00;2581;;
49559;1;2014;5;F6306;3.00;66.18;65.49;78.70;0.00;2581;;
52;1;2014;5;35240114;1.00;884.90;841.87;974.60;0.00;2581;;
42192;1;2014;5;49563;2.00;231.11;236.57;282.70;0.00;2581;;
35185;1;2014;5;35680214;1.00;239.67;232.90;280.80;0.00;2581;;
21446;1;2014;5;130813;2.00;59.68;58.41;70.00;0.00;6747;;
52320;1;2014;5;230913;2.00;237.47;241.01;288.00;0.00;6747;;
31943;1;2014;5;311879;1.00;115.15;117.70;140.00;0.00;6747;;
13108;1;2014;5;171092;1.00;133.60;131.89;140.00;;6747;;
33666;1;2014;5;ЕА3423;2.00;200.86;167.75;207.00;;6747;;
49429;1;2014;5;933910;1.00;612.88;632.06;723.00;;6747;;
51648;1;2014;5;3014;5.00;окт.78;ноя.55;14.00;;6747;;
58348;1;2014;5;3В0541113;1.00;146.23;150.37;179.00;;6747;;
52123;1;2014;5;329663;1.00;151.90;142.78;173.00;;6747;;
42128;1;2014;5;NAFP;1.00;696.20;743.05;750.00;;6747;;
68212;1;2014;5;210214;5.00;55.01;62.04;73.00;;6747;;
39150;1;2014;5;181013;2.00;278.30;238.81;294.00;;6747;;
50960;1;2014;5;Т38011S;1.00;244.18;245.85;294.00;;6747;;
375;1;2014;5;ВН6503;1.00;91.63;93.39;111.70;;6747;;
4229;1;2014;5;33022;2.00;151.08;141.57;171.00;;6747;;
32918;1;2014;5;71212;3.00;130.58;124.85;150.00;;6747;;
41079;1;2014;5;309729;1.00;75.67;76.89;92.00;;6747;;
26921;1;2014;5;310742;1.00;119.37;122.76;146.00;;6747;;
48720;1;2014;5;38177;3.00;175.68;164.56;181.00;;6747;;
63789;1;2014;5;V17408;2.00;543.94;533.94;642.00;;6747;;
47245;1;2014;5;111013;3.00;345.40;340.23;409.00;;6747;;
32865;1;2014;5;21067;5.00;59.55;56.76;68.60;;6747;;
11127;1;2014;5;16211011;1.00;124.10;127.71;152.00;;6747;;
49419;1;2014;5;320788;2.00;62.58;65.45;77.50;;6747;;
66065;1;2014;5;8963083;2.00;174.78;179.30;214.00;;6747;;
50910;1;2014;5;S79471;1.00;459.21;452.21;544.00;;6747;;
22541;1;2014;5;130507;10.00;18.32;21.24;25.81;;14579;;
52647;1;2014;5;344645;2.00;196.64;197.24;236.50;;2581;;
48898;1;2014;5;AW802;5.00;47.08;47.83;59.50;;2581;;
252;1;2014;5;2961113;1.00;412.61;413.72;496.20;;2581;;
31759;1;2014;5;53122013;1.00;243.90;231.50;280.00;;2581;;
41737;1;2014;5;191113;1.00;498.40;468.27;567.00;;6747;;
14649;1;2014;5;2761013;5.00;346.37;339.24;400.00;;6747;;
52035;1;2014;5;60414;10.00;дек.53;14.41;17,5;;6747;;
21273;1;2014;5;С301161;10.00;39.51;38.72;48.50;;6747;;
66149;1;2014;5;2ВВКА92А01;2.00;160.15;172.70;204.00;;6747;;
28195;1;2014;5;Т36041А;2.00;96.55;100.32;119.00;;6747;;
22703;1;2014;5;10314;10.00;75.20;84.96;100.00;;14579;;
22878;1;2014;5;380513;10.00;122.88;138.85;163.00;;14579;;
129;1;2014;5;130114;20.00;авг.62;10.00;дек.15;;14579;;
24002;1;2014;5;120513;3.00;68.06;62.81;76.00;;2581;;
24771;1;2014;5;41-30214;10.00;70.93;65.37;79.50;;2581;;
838;1;2014;5;150114;3.00;184.84;179.62;216.00;;2581;;
42915;1;2014;5;в304062;2.00;335.80;335.54;402.00;;2581;;
286;1;2014;5;13j12/11;1.00;1245.60;1232.40;1415;;2581;;
38975;1;2014;5;3370913;3.00;352.98;356.75;427.00;;2581;;
19770;1;2014;5;13н19/56;2.00;198.53;186.16;225.00;;2581;;
49215;1;2014;5;3021013;3.00;173.18;170.96;200.00;;120874;;
9358;1;2014;5;30214;2.00;257.80;39.99;91.50;;120874;;
2205;1;2014;5;20114;2.00;29.48;28.82;36.00;;120874;;
274;1;2014;5;38113;1.00;214.07;195.61;238.00;;120874;;
57617;1;2014;5;3YGKZ02002;1.00;266.61;269.07;322.00;;120874;;
48721;1;2014;5;38070;1.00;110.03;102.74;124.70;;6747;;
257;1;2014;5;3ANNA64001;1.00;206.79;213.62;254.00;;6747;;
47243;1;2014;5;40114;2.00;286.00;277.31;334.50;;6747;;
432;1;2014;5;К32729;5.00;21.дек;23.32;28.60;;6747;;
18637;1;2014;5;571013;2.00;284.72;245.41;302.00;;6747;;
66549;1;2014;5;D400022;5.00;59.99;62.15;74.00;;6747;;
34238;1;2014;5;34830114;1.00;198.44;188.54;228.00;;6747;;
570;1;2014;5;120314;2.00;33.66;37.84;46.20;;6747;;
48848;1;2014;5;571013;1.00;548.33;560.78;643.00;;6747;;
32962;1;2014;5;1221111;5.00;26.64;25.96;32.60;;6747;;
11700;1;2014;5;NA1939;1.00;456.83;482.90;574.00;;6747;;
510;1;2014;5;1291012;50.00;15.36;11.ноя;14.90;;6747;;
17777;1;2014;5;160313;1.00;246.99;238.04;287.00;;6747;;
49291;1;2014;5;BTAC6SG;2.00;62.94;64.87;77.40;;2581;;
67815;1;2014;5;61013;1.00;201.32;181.38;221.60;;2581;;
51997;1;2014;5;15621;1.00;271.70;263.37;317.70;;2581;;
52157;1;2014;5;346062;1.00;420.92;431.70;515.80;;2581;;
18174;1;2014;5;NJ214001;1.00;148.31;145.97;175.60;;2581;;
52141;1;2014;5;13НВ8;2.00;217.28;217.99;261.40;;2581;;
310;1;2014;5;30710613;2.00;136.76;133.68;161.00;;2581;;
66690;1;2014;5;34378;1.00;672.24;675.00;775.00;;113682;;
49587;1;2014;5;2520713;2.00;262.02;240.00;290.00;;113682;;
122;1;2014;5;330813;1.00;780.84;805.00;900.00;;113682;;
19610;1;2014;5;180314;10.00;окт.63;дек.32;14.97;;14579;;
18374;1;2014;5;530314;10.00;17.50;20.30;24.67;;14579;;
22405;1;2014;5;130413;10.00;май.48;июн.35;июл.71;;ноя.39;;
24089;1;2014;5;151113;5.00;33.83;39.24;47.69;;14579;;
1989;1;2014;5;30114;5.00;21.78;25.26;30.70;;14579;;
68568;1;2014;5;34185;1.00;768.98;712.80;828.00;;6747;;
19945;1;2014;5;Т3А432А;2.00;144.34;143.00;170.00;;6747;;
43824;1;2014;5;025Н/0314;2.00;374.75;342.98;417.00;;6747;;
68403;1;2014;5;2291213;10.00;190.36;181.28;219.00;;6747;;
42067;1;2014;5;12910411;3.00;145.05;140.36;169.00;;6747;;
17777;1;2014;5;160313;2.00;246.99;238.92;288.00;;6747;;
27140;1;2014;5;390314;50.00;апр.38;05.июн;6.00;;113682;;
17994;1;2014;5;20413;5.00;14.00;дек.80;16.30;;113682;;
79;1;2014;5;50314;20.00;июл.49;авг.67;окт.50;;апр.11;;
52106;1;2014;5;33410912;20.00;299.86;279.75;339.00;;113682;;
57612;1;2014;5;С653441;5.00;154.43;152.19;183.00;;2581;;
49972;1;2014;5;41004;5.00;75.52;69.48;84.00;;2581;;
48184;1;2014;5;3В1613;5.00;99.43;100.54;120.00;;6747;;
5920;1;2014;5;30214;10.00;26.13;23.87;30.40;;6747;;
36113;1;2014;5;311013;10.00;окт.26;ноя.35;13.40;;113682;;
2325;1;2014;5;167571;10.00;254.30;270.30;313.00;;113682;;
28509;1;2014;5;1140813;20.00;79.61;84.64;100.00;;113682;;
276;1;2014;5;V19054;10.00;73.55;71.45;86.00;;2581;;
51613;1;2014;5;F13713;5.00;283.36;268.99;324.00;;2581;;
66506;1;2014;5;BXGLKX1;1.00;680.91;687.03;789.00;;2581;;
13664;1;2014;5;235056;3.00;140.47;142.46;170.50;;2581;;
255;1;2014;5;3АВ73;4.00;511.53;514.50;616.00;;2581;;
44799;1;2014;5;2250113;2.00;188.91;172.65;210.00;;2581;;
66328;1;2014;5;AW790;5.00;97.26;97.98;117.40;;2581;;
44693;1;2014;5;483096;2.00;483.38;477.15;573.80;;2581;;
66765;1;2014;5;РА6845;1.00;709.93;744.21;850.00;;2581;;
50897;1;2014;5;F3B049A;5.00;57.29;55.48;66.90;;120874;;
44667;1;2014;5;81213;10.00;авг.36;сен.55;ноя.60;;дек.30;;
51260;1;2014;5;16227313;2.00;237.53;251.74;299.00;;120874;;
24;1;2014;5;100314;10.00;13.54;13.апр;16.40;;120874;;
47242;1;2014;5;2401113;5.00;176.00;169.80;204.90;;120874;;
49543;1;2014;5;1091113;2.00;121.85;121.77;146.00;;6747;;
339;1;2014;5;В300465;5.00;145.51;146.74;174.00;;6747;;
66626;1;2014;5;10413;2.00;54.58;58.08;68.90;;6747;;
52315;1;2014;5;10114;3.00;153.99;149.50;180.00;;113682;;
14711;1;2014;5;F0141;2.00;988.45;1020.00;1168.00;;113682;;
195;1;2014;5;160913;10.00;22.70;18.92;24.50;;113682;;
11212;1;2014;5;А56873;1.00;175.22;197.99;233.00;;14579;;
17933;1;2014;5;90414;2.00;65.85;65.34;78.50;;16583;;
66690;1;2014;5;34380;1.00;672.32;621.94;720.00;;16583;;
93;1;2014;5;40214;30.00;июн.62;июн.82;авг.40;;май.45;;
30383;1;2014;5;1001013;10.00;36.32;33.66;42.50;;6747;;
48071;1;2014;5;10114;10.00;38.92;45.10;54.00;;6747;;
48085;1;2014;5;100613;10.00;24.54;28.38;34.00;;6747;;
46629;1;2014;5;91013;1.00;372.10;300.41;374.00;;6747;;
68508;1;2014;5;16081111;1.00;270.73;290.40;344.00;;6747;;
15;1;2014;5;10114;5.00;18.55;20.фев;24.60;;6747;;
9942;1;2014;5;115302;2.00;216.21;223.74;266.00;;6747;;
49893;1;2014;5;Е3018;2.00;38.07;39.16;48.60;;6747;;
22662;1;2014;5;1680813;20.00;27.35;22.55;29.00;;6747;;
4196;1;2014;5;33077;2.00;98.33;89.52;109.00;;6747;;
47988;1;2014;5;345917;2.00;240.90;249.02;297.00;;2581;;
25154;1;2014;5;V19135;3.00;128.50;125.60;151.00;;2581;;
276;1;2014;5;V19054;5.00;73.55;71.53;86.00;;2581;;
41887;1;2014;5;ТА1113;5.00;121.14;119.12;143.00;;2581;;
17976;1;2014;5;80214;2.00;124.44;98.89;123.70;;6747;;
16;1;2014;5;291013;10.00;15.00;16.35;20.00;;113682;;
52326;1;2014;5;333277А;2.00;230.07;229.61;275.00;;2581;;
68284;1;2014;5;130314;5.00;26.79;31.00;37.70;;14579;;
42233;1;2014;5;1201012;2.00;219.82;186.00;229.00;;6747;;
63324;1;2014;5;100413;10.00;авг.82;окт.23;дек.40;;июн.18;;
30803;1;2014;5;Т29408А;2.00;213.25;210.54;250.00;;6747;;
630;1;2014;5;СМ70312;6.00;135.30;146.85;173.00;;6747;;
48439;1;2014;5;N49987;50.00;51.37;53.24;63.50;;6747;;
36409;1;2014;5;470214;2.00;397.68;380.71;450.00;;6747;;
25703;1;2014;5;811113;100.00;5.00;05.дек;июн.36;;113682;;
316;1;2014;5;23012014;2.00;440.56;441.69;529.00;;2581;;
13754;1;2014;5;32750913;2.00;257.99;243.27;294.00;;2581;;
22168;1;2014;5;40414;10.00;30.72;31.00;38.60;;6747;;
26120;1;2014;5;110114;10.00;34.14;33.86;42.00;;6747;;
49476;1;2014;5;20314;5.00;114.90;103.71;126.00;;6747;;
49477;1;2014;5;10114;5.00;69.15;65.88;79.00;;6747;;
56;1;2014;5;280314;30.00;8.00;авг.28;окт.30;;6747;;
66800;1;2014;5;OK40S5;1.00;592.79;618.49;700.00;;6747;;
18809;1;2014;5;160314;5.00;27.85;32.31;39.26;;14579;;
109;1;2014;5;2111113;20.00;47.41;54.46;70.00;;113682;;
66083;1;2014;5;N45334;2.00;130.84;135.20;177.00;;6747;;
195;1;2014;5;DV8462;2.00;314.53;311.20;411.00;;6747;;
49429;1;2014;5;934020;2.00;557.16;597.40;740.00;;6747;;
47397;1;2014;5;100414;5.00;92.40;86.80;115.00;;6747;;
66803;1;2014;5;33028;5.00;59.84;55.54;74.00;;120874;;
19800;1;2014;5;150913;20.00;апр.70;май.42;июл.20;;дек.30;;
